product_id,product_name,category,price
1,Product_1,Electronics,22028.92
2,Product_2,Clothing,3359.19
3,Product_3,Furniture,36898.77
4,Product_4,Clothing,29519.82
5,Product_5,Electronics,11634.14
6,Product_6,Electronics,40702.2
7,Product_7,Furniture,18439.54
8,Product_8,Furniture,37467.17
9,Product_9,Electronics,37197.46
10,Product_10,Clothing,31624.73
11,Product_11,Clothing,9179.94
12,Product_12,Electronics,14286.47
13,Product_13,Electronics,28387.94
14,Product_14,Furniture,29644.26
15,Product_15,Stationery,35628.64
16,Product_16,Stationery,49146.94
17,Product_17,Stationery,13350.27
18,Product_18,Clothing,17502.48
19,Product_19,Electronics,49177.77
20,Product_20,Electronics,6617.61
21,Product_21,Stationery,13724.92
22,Product_22,Clothing,22718.88
23,Product_23,Stationery,20944.35
24,Product_24,Furniture,21051.14
25,Product_25,Clothing,23728.85
26,Product_26,Clothing,43838.31
27,Product_27,Electronics,46595.68
28,Product_28,Clothing,21554.47
29,Product_29,Electronics,36899.82
30,Product_30,Clothing,25221.36
31,Product_31,Stationery,48717.85
32,Product_32,Stationery,28007.84
33,Product_33,Clothing,34775.98
34,Product_34,Clothing,29393.14
35,Product_35,Electronics,17208.55
36,Product_36,Clothing,24108.71
37,Product_37,Electronics,48338.05
38,Product_38,Clothing,15331.77
39,Product_39,Stationery,10915.13
40,Product_40,Electronics,16699.14
41,Product_41,Stationery,32917.66
42,Product_42,Electronics,32508.74
43,Product_43,Stationery,28409.43
44,Product_44,Clothing,4346.97
45,Product_45,Clothing,40433.59
46,Product_46,Electronics,25197.81
47,Product_47,Clothing,48065
48,Product_48,Stationery,35055.06
49,Product_49,Furniture,8499.72
50,Product_50,Stationery,28289.77
51,Product_51,Furniture,41469.69
52,Product_52,Stationery,10259.33
53,Product_53,Clothing,13132.77
54,Product_54,Stationery,11536.64
55,Product_55,Furniture,45034.5
56,Product_56,Furniture,32314.8
57,Product_57,Electronics,26125.25
58,Product_58,Furniture,18703.76
59,Product_59,Furniture,45601.9
60,Product_60,Furniture,10208.7
61,Product_61,Furniture,14391.95
62,Product_62,Clothing,9813.09
63,Product_63,Electronics,5119.52
64,Product_64,Stationery,11025.86
65,Product_65,Furniture,9590.16
66,Product_66,Clothing,48373.07
67,Product_67,Clothing,26283.05
68,Product_68,Electronics,19913.73
69,Product_69,Clothing,44551.24
70,Product_70,Electronics,37176.14
71,Product_71,Stationery,4153.6
72,Product_72,Furniture,33875.63
73,Product_73,Stationery,45744.64
74,Product_74,Furniture,19717.53
75,Product_75,Stationery,49484.29
76,Product_76,Stationery,19033.91
77,Product_77,Electronics,1395.75
78,Product_78,Stationery,43051.57
79,Product_79,Electronics,23273.72
80,Product_80,Stationery,36492.74
81,Product_81,Stationery,15077.87
82,Product_82,Electronics,18746.79
83,Product_83,Stationery,25353.06
84,Product_84,Furniture,29863.08
85,Product_85,Stationery,34237.61
86,Product_86,Electronics,13452.82
87,Product_87,Electronics,36678.17
88,Product_88,Furniture,19022.5
